"0","summary(diversity_dataset)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.642 "
"1","  3.744 "
"1","  3.850 "
"1","  3.821 "
"1","  3.969 "
"1","  4.077 "
"1","
"
"0","#getting the median diversity"
"0","median(diversity_dataset)"
"1","[1]"
"1"," 3.850035"
"1","
"
"0","#getting the average diversity"
"0","mean(diversity_dataset)"
"1","[1]"
"1"," 3.82084"
"1","
"
"0","#Creating a species accumulation curve. Species accumulation curves allow us to visualize how many species are present for a certain number of sites. Among other functions, it allows us to determine if species count is increasing with sampling effort (number of sites)."
"0","species_accumulation <- specaccum(BCI)"
"2","the standard deviation is zero"
"0","#Plotting a basic species accumulation curve"
"0","plot(species_accumulation) "
